FIPS,state,state_fips,county,tract,geoid,area_name,area_land,total_pop,housing_units,owner_occupied_housing_units,persons_no_health_insurance,families,families_income_below_poverty_level,median_household_income,nh_white_alone,nh_black_or_african_american_alone,nh_american_indian_and_alaska_native_alone,nh_asian_alone,nh_native_hawaiian_and_other_pacific_islander_alone,nh_other,nh_two_or_more,hispanic_or_latino,households_receiving_assistance,households,pct_owner_occupied,pct_no_health_insurance,pct_families_income_below_poverty_level,pct_households_receiving_assistance,pct_nh_white_alone,pct_nh_black_or_african_american_alone,pct_nh_american_indian_and_alaska_native_alone,pct_nh_asian_alone,pct_nh_native_hawaiian_and_other_pacific_islander_alone,pct_nh_other,pct_nh_two_or_more,pct_hispanic_or_latino
06001,ca,06,001,,05000US06001,Alameda County,737.461875499037,1673133,617045,313410,71358,385606,21336,112017,499730,166017,5248,524980,12699,8642,81275,374542,343104,581683,0.5079208161479308,0.04264932913283045,0.05533108924653662,0.5898470472748902,0.298679184499977,0.09922522596828824,0.0031366305009822887,0.3137706326992534,0.007589952502281647,0.005165160211411765,0.04857653276816607,0.22385668084963956
06003,ca,06,003,,05000US06003,Alpine County,738.340335167576,1344,1626,355,89,286,18,96000,730,8,354,10,0,0,45,197,289,434,0.21832718327183273,0.0662202380952381,0.06293706293706294,0.6658986175115207,0.5431547619047619,0.005952380952380952,0.26339285714285715,0.00744047619047619,0.0,0.0,0.033482142857142856,0.14657738095238096
06005,ca,06,005,,05000US06005,Amador County,594.584154057857,40095,18708,12075,1728,9947,436,69955,30081,930,257,429,18,316,2098,5966,5964,15394,0.645445798588839,0.0430976430976431,0.043832311249623,0.3874236715603482,0.7502431724653947,0.02319491208380097,0.006409776780147151,0.010699588477366255,0.0004489337822671156,0.007881281955356029,0.05232572639980047,0.1487966080558673
06007,ca,06,007,,05000US06007,Butte County,1636.48965786714,217884,95047,49549,13781,51149,5366,59863,153153,3897,1451,10617,517,299,9968,37982,44177,85292,0.5213105095373868,0.06324925189550402,0.10490918688537411,0.5179501008300895,0.7029107231370821,0.01788566393126618,0.006659506893576399,0.04872776339703695,0.0023728222356850432,0.0013722898423014082,0.045749114207559984,0.1743221163554919
06009,ca,06,009,,05000US06009,Calaveras County,1020.01913213498,45349,27476,13698,2967,12307,1212,70119,35925,439,284,1020,18,18,1717,5928,7635,16809,0.4985441840151405,0.06542591898388057,0.09848053953034858,0.45422095306086024,0.7921894639352577,0.009680478070078723,0.006262541621645461,0.022492226950980177,0.00039692165207612075,0.00039692165207612075,0.0378619153674833,0.13071953075040244
06011,ca,06,011,,05000US06011,Colusa County,1150.71297627634,21780,8085,4497,1826,4960,535,61861,7398,293,140,144,31,18,579,13177,5935,7303,0.5562152133580704,0.08383838383838384,0.10786290322580645,0.8126797206627413,0.3396694214876033,0.013452708907254363,0.006427915518824609,0.006611570247933884,0.001423324150596878,0.0008264462809917355,0.026584022038567492,0.6050045913682277
06013,ca,06,013,,05000US06013,Contra Costa County,716.929394267464,1161643,421239,271379,54756,291088,17046,110455,483519,96256,2158,203875,5268,4956,61290,304321,263096,405106,0.6442399682840383,0.04713668485068132,0.05855961083933381,0.6494497736394919,0.416237174415892,0.08286194639833408,0.0018577136004779438,0.17550572766331826,0.004534956092362283,0.004266370993498002,0.05276147663266598,0.2619746342034515
06015,ca,06,015,,05000US06015,Del Norte County,1006.22788368131,27655,11093,6505,1299,6225,734,53280,16617,799,1683,810,43,401,1639,5663,5973,9531,0.5864058415216803,0.04697161453625023,0.11791164658634538,0.6266918476550205,0.600867835834388,0.028891701319833665,0.060856987886458144,0.02928945941059483,0.0015548725366118243,0.014500090399566082,0.05926595552341349,0.20477309708913397
06017,ca,06,017,,05000US06017,El Dorado County,1707.8503344417,190568,92999,56792,7768,51900,3062,88770,145363,1492,632,9145,280,381,7913,25362,38003,74535,0.6106732330455166,0.04076235254607279,0.0589980732177264,0.509867847320051,0.7627880861424793,0.007829226312917175,0.003316401494479661,0.047988119726291925,0.0014692918013517484,0.0019992863439822007,0.041523235800344234,0.13308635237815372
06019,ca,06,019,,05000US06019,Fresno County,5958.38273227521,1003150,336509,170035,72292,226632,36437,61276,279940,42525,4340,104266,1561,2945,26229,541344,285716,314421,0.5052910917687194,0.07206499526491551,0.1607760598679798,0.9087052073493819,0.2790609579823556,0.04239146687933011,0.00432637192842546,0.10393859343069331,0.0015560982903852862,0.0029357523800029907,0.02614663809001645,0.5396441210187908
