"FIPS","Qualifying Name","File identification","State Postal Abbreviation","Summary Level","Geographic Component","Logical Record Number","US","Census Region","Census Division","State (Census Code)","State (FIPS Code)","County of current residence","County Subdivision (FIPS)","Place (FIPS Code)","Census Tract","Block Group","Consolidated City","American Indian Area/AlaskaNative Area/ Hawaiian Home Land(Census)","American Indian Area/AlaskaNative Area/ Hawaiian Home Land(FIPS)","American Indian Trust Land/Hawaiian Home Land Indicator","American Indian TribalSubdivision (Census)","American Indian TribalSubdivision (FIPS)","Alaska Native RegionalCorporation (FIPS)","Metropolitan and MicropolitanStatistical Area","Combined Statistical Area","Metropolitan Statistical Area-Metropolitan Division","Metropolitan Area Central City","Metropolitan/MicropolitanIndicator Flag","New England City and Town Area","New England City and TownCombined Statistical Area","New England City and Town AreaDivision","Urban Area","Urban Area Central Place","Current Congressional District ***","State Legislative District Upper","State Legislative District Lower","Voting District","ZIP Code Tabulation Area (3-digit)","5-digit ZIP Code Tabulation Area","Subminor Civil Division (FIPS)","State-School District (Elementary)","State-School District (Secondary)","State-School District (Unified)","Urban/Rural","Principal City Indicator","Traffic Analysis Zone","Urban Growth Area","Public Use Microdata Area – 5%File","Public Use Microdata Area - 1% File","Geographic Identifier","Area Name","Tribal Tract","Tribal Block Group","Place (State FIPS + Place FIPS)","Households:","Households: Family Households","Households: Family Households: Married-Couple Family","Households: Family Households: Other Family","Households: Family Households: Other Family: Male Householder, No Wife Present","Households: Family Households: Other Family: Female Householder, No Husband Present","Households: Nonfamily Households","Households: Nonfamily Households: Male Householder","Households: Nonfamily Households: Female Householder"
Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_PUMA5,Geo_PUMA1,Geo_GEOID,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A10008_001,SE_A10008_002,SE_A10008_003,SE_A10008_004,SE_A10008_005,SE_A10008_006,SE_A10008_007,SE_A10008_008,SE_A10008_009
"0600006","Ross Valley Elementary School District, California","ACSSF","ca","950","00","0043242",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00006",,,,,,,,,"95000US0600006","Ross Valley Elementary School District",,,,9610,6312,5095,1217,489,728,3298,1176,2122
"0600012","Twin Ridges Elementary School District, California","ACSSF","ca","950","00","0043243",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00012",,,,,,,,,"95000US0600012","Twin Ridges Elementary School District",,,,896,495,306,189,62,127,401,210,191
"0601420","Fortuna Elementary School District, California","ACSSF","ca","950","00","0043244",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"01420",,,,,,,,,"95000US0601420","Fortuna Elementary School District",,,,5627,3628,2448,1180,406,774,1999,869,1130
"0601427","Penn Valley Union Elementary School District, California","ACSSF","ca","950","00","0043245",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"01427",,,,,,,,,"95000US0601427","Penn Valley Union Elementary School District",,,,4824,3297,2829,468,117,351,1527,732,795
"0601680","Ackerman Elementary School District, California","ACSSF","ca","950","00","0043246",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"01680",,,,,,,,,"95000US0601680","Ackerman Elementary School District",,,,1400,963,737,226,82,144,437,193,244
"0601710","Adelanto Elementary School District, California","ACSSF","ca","950","00","0043247",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"01710",,,,,,,,,"95000US0601710","Adelanto Elementary School District",,,,13664,11539,7136,4403,1115,3288,2125,1058,1067
"0601890","Alexander Valley Union School District, California","ACSSF","ca","950","00","0043248",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"01890",,,,,,,,,"95000US0601890","Alexander Valley Union School District",,,,355,263,236,27,15,12,92,52,40
"0601950","Alisal Union Elementary School District, California","ACSSF","ca","950","00","0043249",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"01950",,,,,,,,,"95000US0601950","Alisal Union Elementary School District",,,,13066,11878,7757,4121,1304,2817,1188,457,731
"0601980","Allensworth Elementary School District, California","ACSSF","ca","950","00","0043250",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"01980",,,,,,,,,"95000US0601980","Allensworth Elementary School District",,,,117,97,44,53,16,37,20,16,4
"0602100","Alpine Union Elementary School District, California","ACSSF","ca","950","00","0043251",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02100",,,,,,,,,"95000US0602100","Alpine Union Elementary School District",,,,6822,5166,4222,944,332,612,1656,698,958
"0602160","Alta Loma Elementary School District, California","ACSSF","ca","950","00","0043252",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02160",,,,,,,,,"95000US0602160","Alta Loma Elementary School District",,,,17896,14330,11288,3042,885,2157,3566,1326,2240
"0602220","Alta Vista Elementary School District, California","ACSSF","ca","950","00","0043253",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02220",,,,,,,,,"95000US0602220","Alta Vista Elementary School District",,,,629,418,256,162,58,104,211,130,81
"0602250","Alta-Dutch Flat Union Elementary School District, California","ACSSF","ca","950","00","0043254",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02250",,,,,,,,,"95000US0602250","Alta-Dutch Flat Union Elementary School District",,,,672,479,419,60,5,55,193,118,75
"0602310","Alum Rock Union Elementary School District, California","ACSSF","ca","950","00","0043255",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02310",,,,,,,,,"95000US0602310","Alum Rock Union Elementary School District",,,,28482,22826,15079,7747,2550,5197,5656,2617,3039
"0602360","Alview-Dairyland Union Elementary School District, California","ACSSF","ca","950","00","0043256",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02360",,,,,,,,,"95000US0602360","Alview-Dairyland Union Elementary School District",,,,388,300,236,64,24,40,88,71,17
"0602370","Alvina Elementary School District, California","ACSSF","ca","950","00","0043257",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02370",,,,,,,,,"95000US0602370","Alvina Elementary School District",,,,148,120,80,40,20,20,28,21,7
"0602610","Anaheim Elementary School District, California","ACSSF","ca","950","00","0043258",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02610",,,,,,,,,"95000US0602610","Anaheim Elementary School District",,,,57493,42180,28354,13826,4305,9521,15313,7477,7836
"0602760","Antelope Elementary School District, California","ACSSF","ca","950","00","0043259",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02760",,,,,,,,,"95000US0602760","Antelope Elementary School District",,,,2543,1629,1094,535,151,384,914,546,368
"0603000","Arcata Elementary School District, California","ACSSF","ca","950","00","0043260",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03000",,,,,,,,,"95000US0603000","Arcata Elementary School District",,,,5613,2164,1226,938,290,648,3449,1707,1742
"0603060","Arcohe Union Elementary School District, California","ACSSF","ca","950","00","0043261",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03060",,,,,,,,,"95000US0603060","Arcohe Union Elementary School District",,,,1574,1164,1064,100,10,90,410,161,249
"0603090","Arena Union Elementary School District, California","ACSSF","ca","950","00","0043262",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03090",,,,,,,,,"95000US0603090","Arena Union Elementary School District",,,,1523,913,757,156,14,142,610,300,310
"0603180","Armona Union Elementary School District, California","ACSSF","ca","950","00","0043263",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03180",,,,,,,,,"95000US0603180","Armona Union Elementary School District",,,,2026,1647,1191,456,101,355,379,212,167
"0603270","Arvin Union School District, California","ACSSF","ca","950","00","0043264",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03270",,,,,,,,,"95000US0603270","Arvin Union School District",,,,4495,4093,2875,1218,383,835,402,237,165
"0603420","Atwater Elementary School District, California","ACSSF","ca","950","00","0043265",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03420",,,,,,,,,"95000US0603420","Atwater Elementary School District",,,,11243,8531,5699,2832,726,2106,2712,1146,1566
"0603480","Auburn Union Elementary School District, California","ACSSF","ca","950","00","0043266",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03480",,,,,,,,,"95000US0603480","Auburn Union Elementary School District",,,,13922,8833,6937,1896,669,1227,5089,1929,3160
"0603630","Bakersfield City School District, California","ACSSF","ca","950","00","0043267",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03630",,,,,,,,,"95000US0603630","Bakersfield City School District",,,,59839,43099,23888,19211,5596,13615,16740,8401,8339
"0603720","Ballard Elementary School District, California","ACSSF","ca","950","00","0043268",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03720",,,,,,,,,"95000US0603720","Ballard Elementary School District",,,,594,471,407,64,30,34,123,46,77
"0603750","Ballico-Cressey Elementary School District, California","ACSSF","ca","950","00","0043269",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03750",,,,,,,,,"95000US0603750","Ballico-Cressey Elementary School District",,,,639,487,337,150,103,47,152,101,51
"0603780","Bangor Union Elementary School District, California","ACSSF","ca","950","00","0043270",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03780",,,,,,,,,"95000US0603780","Bangor Union Elementary School District",,,,353,238,184,54,12,42,115,59,56
"0603870","Banta Elementary School District, California","ACSSF","ca","950","00","0043271",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03870",,,,,,,,,"95000US0603870","Banta Elementary School District",,,,1473,1187,847,340,150,190,286,115,171
"0604080","Bass Lake Joint Union Elementary School District, California","ACSSF","ca","950","00","0043272",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04080",,,,,,,,,"95000US0604080","Bass Lake Joint Union Elementary School District",,,,4254,2673,2019,654,222,432,1581,955,626
"0604200","Bayshore Elementary School District, California","ACSSF","ca","950","00","0043273",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04200",,,,,,,,,"95000US0604200","Bayshore Elementary School District",,,,1672,1343,974,369,140,229,329,167,162
"0604260","Beardsley Elementary School District, California","ACSSF","ca","950","00","0043274",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04260",,,,,,,,,"95000US0604260","Beardsley Elementary School District",,,,6237,3475,1948,1527,387,1140,2762,1672,1090
"0604350","Bella Vista Elementary School District, California","ACSSF","ca","950","00","0043275",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04350",,,,,,,,,"95000US0604350","Bella Vista Elementary School District",,,,1385,938,694,244,56,188,447,269,178
"0604380","Bellevue Union School District, California","ACSSF","ca","950","00","0043276",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04380",,,,,,,,,"95000US0604380","Bellevue Union School District",,,,8552,6149,3928,2221,751,1470,2403,1161,1242
"0604500","Belleview Elementary School District, California","ACSSF","ca","950","00","0043277",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04500",,,,,,,,,"95000US0604500","Belleview Elementary School District",,,,773,507,411,96,39,57,266,189,77
"0604530","Belmont-Redwood Shores Elementary School District, California","ACSSF","ca","950","00","0043278",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04530",,,,,,,,,"95000US0604530","Belmont-Redwood Shores Elementary School District",,,,17404,11949,10485,1464,424,1040,5455,2512,2943
"0604560","Belridge Elementary School District, California","ACSSF","ca","950","00","0043279",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04560",,,,,,,,,"95000US0604560","Belridge Elementary School District",,,,24,24,18,6,3,3,0,0,0
"0604650","Bennett Valley Union Elementary School District, California","ACSSF","ca","950","00","0043280",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04650",,,,,,,,,"95000US0604650","Bennett Valley Union Elementary School District",,,,4049,2891,2505,386,94,292,1158,527,631
"0604800","Berryessa Union Elementary School District, California","ACSSF","ca","950","00","0043281",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04800",,,,,,,,,"95000US0604800","Berryessa Union Elementary School District",,,,24910,20263,16187,4076,1303,2773,4647,2601,2046
"0604860","Big Creek Elementary School District, California","ACSSF","ca","950","00","0043282",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04860",,,,,,,,,"95000US0604860","Big Creek Elementary School District",,,,97,76,74,2,0,2,21,10,11
"0604890","Big Lagoon Union Elementary School District, California","ACSSF","ca","950","00","0043283",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04890",,,,,,,,,"95000US0604890","Big Lagoon Union Elementary School District",,,,215,102,65,37,8,29,113,25,88
"0604980","Big Springs Union Elementary School District, California","ACSSF","ca","950","00","0043284",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04980",,,,,,,,,"95000US0604980","Big Springs Union Elementary School District",,,,876,559,457,102,49,53,317,160,157
"0605190","Bitterwater-Tully Union Elementary School District, California","ACSSF","ca","950","00","0043285",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05190",,,,,,,,,"95000US0605190","Bitterwater-Tully Union Elementary School District",,,,41,29,24,5,5,0,12,3,9
"0605220","Black Butte Union Elementary School District, California","ACSSF","ca","950","00","0043286",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05220",,,,,,,,,"95000US0605220","Black Butte Union Elementary School District",,,,2146,1348,1197,151,102,49,798,537,261
"0605250","Blake Elementary School District, California","ACSSF","ca","950","00","0043287",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05250",,,,,,,,,"95000US0605250","Blake Elementary School District",,,,47,19,18,1,1,0,28,13,15
"0605280","Blochman Union Elementary School District, California","ACSSF","ca","950","00","0043288",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05280",,,,,,,,,"95000US0605280","Blochman Union Elementary School District",,,,254,178,140,38,13,25,76,22,54
"0605400","Blue Lake Union Elementary School District, California","ACSSF","ca","950","00","0043289",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05400",,,,,,,,,"95000US0605400","Blue Lake Union Elementary School District",,,,988,527,399,128,42,86,461,263,198
"0605490","Bogus Elementary School District, California","ACSSF","ca","950","00","0043290",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05490",,,,,,,,,"95000US0605490","Bogus Elementary School District",,,,169,112,89,23,10,13,57,31,26
"0605520","Bolinas-Stinson Union Elementary School District, California","ACSSF","ca","950","00","0043291",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05520",,,,,,,,,"95000US0605520","Bolinas-Stinson Union Elementary School District",,,,857,356,281,75,62,13,501,274,227
"0605580","Santa Maria-Bonita Elementary School District, California","ACSSF","ca","950","00","0043292",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05580",,,,,,,,,"95000US0605580","Santa Maria-Bonita Elementary School District",,,,28241,22549,14500,8049,2807,5242,5692,2541,3151
"0605640","Bonny Doon Union Elementary School District, California","ACSSF","ca","950","00","0043293",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05640",,,,,,,,,"95000US0605640","Bonny Doon Union Elementary School District",,,,1134,873,697,176,53,123,261,165,96
"0605730","Bradley Union Elementary School District, California","ACSSF","ca","950","00","0043294",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05730",,,,,,,,,"95000US0605730","Bradley Union Elementary School District",,,,176,168,159,9,0,9,8,6,2
"0605790","Brawley Elementary School District, California","ACSSF","ca","950","00","0043295",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05790",,,,,,,,,"95000US0605790","Brawley Elementary School District",,,,7418,5585,3349,2236,691,1545,1833,728,1105
"0605910","Brentwood Union Elementary School District, California","ACSSF","ca","950","00","0043296",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05910",,,,,,,,,"95000US0605910","Brentwood Union Elementary School District",,,,21531,17236,14037,3199,679,2520,4295,1970,2325
"0606000","Bridgeville Elementary School District, California","ACSSF","ca","950","00","0043297",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06000",,,,,,,,,"95000US0606000","Bridgeville Elementary School District",,,,257,158,133,25,12,13,99,52,47
"0606030","Briggs Elementary School District, California","ACSSF","ca","950","00","0043298",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06030",,,,,,,,,"95000US0606030","Briggs Elementary School District",,,,1006,863,637,226,77,149,143,86,57
"0606060","Brisbane Elementary School District, California","ACSSF","ca","950","00","0043299",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06060",,,,,,,,,"95000US0606060","Brisbane Elementary School District",,,,3574,2257,1691,566,146,420,1317,706,611
"0606090","Brittan Elementary School District, California","ACSSF","ca","950","00","0043300",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06090",,,,,,,,,"95000US0606090","Brittan Elementary School District",,,,1251,954,796,158,67,91,297,210,87
"0606100","Browns Elementary School District, California","ACSSF","ca","950","00","0043301",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06100",,,,,,,,,"95000US0606100","Browns Elementary School District",,,,279,207,154,53,26,27,72,52,20
"0606270","Buckeye Union Elementary School District, California","ACSSF","ca","950","00","0043302",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06270",,,,,,,,,"95000US0606270","Buckeye Union Elementary School District",,,,14995,11509,9800,1709,604,1105,3486,1222,2264
"0606330","Buellton Union Elementary School District, California","ACSSF","ca","950","00","0043303",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06330",,,,,,,,,"95000US0606330","Buellton Union Elementary School District",,,,2216,1676,1147,529,171,358,540,362,178
"0606360","Buena Park Elementary School District, California","ACSSF","ca","950","00","0043304",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06360",,,,,,,,,"95000US0606360","Buena Park Elementary School District",,,,15013,11989,8089,3900,1267,2633,3024,1429,1595
"0606390","Panama-Buena Vista School District, California","ACSSF","ca","950","00","0043305",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06390",,,,,,,,,"95000US0606390","Panama-Buena Vista School District",,,,45753,35035,24675,10360,3544,6816,10718,5298,5420
"0606420","Buena Vista Elementary School District, California","ACSSF","ca","950","00","0043306",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06420",,,,,,,,,"95000US0606420","Buena Vista Elementary School District",,,,151,114,105,9,6,3,37,22,15
"0606480","Burlingame Elementary School District, California","ACSSF","ca","950","00","0043307",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06480",,,,,,,,,"95000US0606480","Burlingame Elementary School District",,,,12732,7905,6705,1200,308,892,4827,2638,2189
"0606510","Burnt Ranch Elementary School District, California","ACSSF","ca","950","00","0043308",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06510",,,,,,,,,"95000US0606510","Burnt Ranch Elementary School District",,,,253,177,116,61,9,52,76,45,31
"0606540","Burrel Union Elementary School District, California","ACSSF","ca","950","00","0043309",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06540",,,,,,,,,"95000US0606540","Burrel Union Elementary School District",,,,93,93,67,26,10,16,0,0,0
"0606570","Burton Elementary School District, California","ACSSF","ca","950","00","0043310",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06570",,,,,,,,,"95000US0606570","Burton Elementary School District",,,,5180,3985,3110,875,133,742,1195,548,647
"0606690","Butteville Union Elementary School District, California","ACSSF","ca","950","00","0043311",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06690",,,,,,,,,"95000US0606690","Butteville Union Elementary School District",,,,790,476,407,69,21,48,314,159,155
"0606720","Buttonwillow Union Elementary School District, California","ACSSF","ca","950","00","0043312",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06720",,,,,,,,,"95000US0606720","Buttonwillow Union Elementary School District",,,,414,357,229,128,29,99,57,46,11
"0606750","Byron Union Elementary School District, California","ACSSF","ca","950","00","0043313",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06750",,,,,,,,,"95000US0606750","Byron Union Elementary School District",,,,5622,4553,3661,892,347,545,1069,605,464
"0606810","Cajon Valley Union Elementary School District, California","ACSSF","ca","950","00","0043314",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06810",,,,,,,,,"95000US0606810","Cajon Valley Union Elementary School District",,,,57376,42457,29392,13065,4013,9052,14919,6887,8032
"0606960","Caliente Union Elementary School District, California","ACSSF","ca","950","00","0043315",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"06960",,,,,,,,,"95000US0606960","Caliente Union Elementary School District",,,,349,205,160,45,7,38,144,65,79
"0607140","Cambrian Elementary School District, California","ACSSF","ca","950","00","0043316",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07140",,,,,,,,,"95000US0607140","Cambrian Elementary School District",,,,12158,8474,6700,1774,509,1265,3684,1768,1916
"0607170","Camino Union Elementary School District, California","ACSSF","ca","950","00","0043317",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07170",,,,,,,,,"95000US0607170","Camino Union Elementary School District",,,,2402,1792,1634,158,73,85,610,217,393
"0607200","Campbell Union Elementary School District, California","ACSSF","ca","950","00","0043318",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07200",,,,,,,,,"95000US0607200","Campbell Union Elementary School District",,,,38304,24314,18242,6072,2043,4029,13990,6836,7154
"0607260","Camptonville Elementary School District, California","ACSSF","ca","950","00","0043319",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07260",,,,,,,,,"95000US0607260","Camptonville Elementary School District",,,,294,166,145,21,0,21,128,68,60
"0607350","Canyon Elementary School District, California","ACSSF","ca","950","00","0043320",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07350",,,,,,,,,"95000US0607350","Canyon Elementary School District",,,,77,57,49,8,3,5,20,19,1
"0607410","Capay Joint Union Elementary School District, California","ACSSF","ca","950","00","0043321",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07410",,,,,,,,,"95000US0607410","Capay Joint Union Elementary School District",,,,525,420,302,118,29,89,105,52,53
"0607470","Cardiff Elementary School District, California","ACSSF","ca","950","00","0043322",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07470",,,,,,,,,"95000US0607470","Cardiff Elementary School District",,,,4593,3123,2712,411,210,201,1470,730,740
"0607680","Cascade Union Elementary School District, California","ACSSF","ca","950","00","0043323",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07680",,,,,,,,,"95000US0607680","Cascade Union Elementary School District",,,,6739,4079,2760,1319,450,869,2660,1165,1495
"0607740","Castaic Union School District, California","ACSSF","ca","950","00","0043324",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07740",,,,,,,,,"95000US0607740","Castaic Union School District",,,,7209,6054,4924,1130,459,671,1155,620,535
"0607770","Castle Rock Union Elementary School District, California","ACSSF","ca","950","00","0043325",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07770",,,,,,,,,"95000US0607770","Castle Rock Union Elementary School District",,,,154,88,67,21,11,10,66,36,30
"0607840","Cayucos Elementary School District, California","ACSSF","ca","950","00","0043326",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07840",,,,,,,,,"95000US0607840","Cayucos Elementary School District",,,,1277,840,729,111,45,66,437,253,184
"0607950","Central Elementary School District, California","ACSSF","ca","950","00","0043327",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07950",,,,,,,,,"95000US0607950","Central Elementary School District",,,,14619,10613,6949,3664,1096,2568,4006,1599,2407
"0607980","Central Union Elementary School District, California","ACSSF","ca","950","00","0043328",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07980",,,,,,,,,"95000US0607980","Central Union Elementary School District",,,,2278,2130,1677,453,168,285,148,52,96
"0608070","Centralia Elementary School District, California","ACSSF","ca","950","00","0043329",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08070",,,,,,,,,"95000US0608070","Centralia Elementary School District",,,,16371,12705,9562,3143,925,2218,3666,1376,2290
"0608250","Chatom Union Elementary School District, California","ACSSF","ca","950","00","0043330",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08250",,,,,,,,,"95000US0608250","Chatom Union Elementary School District",,,,1347,1073,915,158,40,118,274,186,88
"0608340","Chicago Park Elementary School District, California","ACSSF","ca","950","00","0043331",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08340",,,,,,,,,"95000US0608340","Chicago Park Elementary School District",,,,489,305,254,51,17,34,184,79,105
"0608520","Chowchilla Elementary School District, California","ACSSF","ca","950","00","0043332",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08520",,,,,,,,,"95000US0608520","Chowchilla Elementary School District",,,,4465,3300,2346,954,380,574,1165,538,627
"0608580","Chualar Union Elementary School District, California","ACSSF","ca","950","00","0043333",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08580",,,,,,,,,"95000US0608580","Chualar Union Elementary School District",,,,453,408,322,86,39,47,45,3,42
"0608610","Chula Vista Elementary School District, California","ACSSF","ca","950","00","0043334",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08610",,,,,,,,,"95000US0608610","Chula Vista Elementary School District",,,,94088,74969,55003,19966,5986,13980,19119,9751,9368
"0608640","Cienega Union Elementary School District, California","ACSSF","ca","950","00","0043335",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08640",,,,,,,,,"95000US0608640","Cienega Union Elementary School District",,,,75,26,26,0,0,0,49,32,17
"0608700","Cinnabar Elementary School District, California","ACSSF","ca","950","00","0043336",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08700",,,,,,,,,"95000US0608700","Cinnabar Elementary School District",,,,1042,753,527,226,57,169,289,156,133
"0608850","Clay Joint Elementary School District, California","ACSSF","ca","950","00","0043337",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08850",,,,,,,,,"95000US0608850","Clay Joint Elementary School District",,,,143,107,82,25,16,9,36,25,11
