"FIPS","Qualifying Name","File identification","State Postal Abbreviation","Summary Level","Geographic Component","Logical Record Number","US","Census Region","Census Division","State (Census Code)","State (FIPS Code)","County of current residence","County Subdivision (FIPS)","Place (FIPS Code)","Census Tract","Block Group","Consolidated City","American Indian Area/AlaskaNative Area/ Hawaiian Home Land(Census)","American Indian Area/AlaskaNative Area/ Hawaiian Home Land(FIPS)","American Indian Trust Land/Hawaiian Home Land Indicator","American Indian TribalSubdivision (Census)","American Indian TribalSubdivision (FIPS)","Alaska Native RegionalCorporation (FIPS)","Metropolitan and MicropolitanStatistical Area","Combined Statistical Area","Metropolitan Statistical Area-Metropolitan Division","Metropolitan Area Central City","Metropolitan/MicropolitanIndicator Flag","New England City and Town Area","New England City and TownCombined Statistical Area","New England City and Town AreaDivision","Urban Area","Urban Area Central Place","Current Congressional District ***","State Legislative District Upper","State Legislative District Lower","Voting District","ZIP Code Tabulation Area (3-digit)","5-digit ZIP Code Tabulation Area","Subminor Civil Division (FIPS)","State-School District (Elementary)","State-School District (Secondary)","State-School District (Unified)","Urban/Rural","Principal City Indicator","Traffic Analysis Zone","Urban Growth Area","Public Use Microdata Area – 5%File","Public Use Microdata Area - 1% File","Geographic Identifier","Area Name","Tribal Tract","Tribal Block Group","Place (State FIPS + Place FIPS)","Housing Units","Total:","Total: No Health Insurance Coverage","Total: with Health Insurance Coverage","Total: with Health Insurance Coverage: Public Health Coverage","Total: with Health Insurance Coverage: Private Health Insurance","Owner-Occupied Housing Units","Families:","Families: Income Below Poverty Level","Families: Income Below Poverty Level: Married Couple Family: with Related Child Living  Below Poverty Level","Families: Income Below Poverty Level: Married Couple Family: No Related Children Under 18 Years","Families: Income Below Poverty Level: Male Householder, No Wife Present","Families: Income Below Poverty Level: Male Householder, No Wife Present: with Related Children Under 18 Years","Families: Income Below Poverty Level: Male Householder, No Wife Present: No Related Children Under 18 Years","Families: Income Below Poverty Level: Female Householder, No Husband Present","Families: Income Below Poverty Level: Female Householder, No Husband Present: with Related Children Under 18 Years","Families: Income Below Poverty Level: Female Householder, No Husband Present: No Related Children Under 18 Years","Families: Income At or Above Poverty Level","Total Population","Population Density (Per Sq. Mile)","Area (Land)","Median Household Income (In 2021 Inflation Adjusted Dollars)","Total Population","Total Population: Not Hispanic or Latino","Total Population: Not Hispanic or Latino: White Alone","Total Population: Not Hispanic or Latino: Black or African American Alone","Total Population: Not Hispanic or Latino: American Indian and Alaska Native Alone","Total Population: Not Hispanic or Latino: Asian Alone","Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","Total Population: Not Hispanic or Latino: Some Other Race Alone","Total Population: Not Hispanic or Latino: Two or More Races","Total Population: Hispanic or Latino","Total Population","Total","Total: Living In Household With Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months","Total: Living In Household With Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households","Total: Living In Household With Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households: In Married-Couple Family","Total: Living In Household With Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households: In Male Householder No Spouse Present Family","Total: Living In Household With Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households: In Female Householder No Spouse Present Family","Total:  In Nonfamily Households","Total: Living In Household With No Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months","Total: Living In Household With No Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households","Total: Living In Household With No Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households: In Married-Couple Family","Total: Living In Household With No Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households: In Male Householder No Spouse Present Family","Total: Living In Household With No Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households: In Female Householder No Spouse Present Family","Total:  In Nonfamily Households","Std. Error: Total","Std. Error: Total: Living In Household With Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months","Std. Error: Total: Living In Household With Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households","Std. Error: Total: Living In Household With Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households: In Married-Couple Family","Std. Error: Total: Living In Household With Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households: In Male Householder No Spouse Present Family","Std. Error: Total: Living In Household With Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households: In Female Householder No Spouse Present Family","Std. Error: Total:  In Nonfamily Households","Std. Error: Total: Living In Household With No Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months","Std. Error: Total: Living In Household With No Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households","Std. Error: Total: Living In Household With No Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households: In Married-Couple Family","Std. Error: Total: Living In Household With No Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households: In Male Householder No Spouse Present Family","Std. Error: Total: Living In Household With No Supplemental Security Income (Ssi) Cash Public Assistance Income Or Food Stamps/Snap In The Past 12 Months: In Family Households: In Female Householder No Spouse Present Family","Std. Error: Total:  In Nonfamily Households"
"06019","Fresno County, California","ACSSF","ca","050","00","0000022",,,,,"06","019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06019","Fresno County",,,,336509,991272,72292,918980,487975,532046,170035,226632,36437,10568,4011,4337,3347,990,17521,15511,2010,190195,1003150,168.3594,5958.38273227521,61276,1003150,461806,279940,42525,4340,104266,1561,2945,26229,541344,1003150,285716,114019,113584,47923,12357,53304,435,171697,171031,123107,16926,30998,666,143.6364,2339.394,2326.061,1675.758,932.1212,1750.303,113.3333,2344.242,2350.303,2240,1009.091,1560.606,153.9394
"06021","Glenn County, California","ACSSF","ca","050","00","0000023",,,,,"06","021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06021","Glenn County",,,,10890,28403,2851,25552,13450,15986,5936,7031,759,163,157,94,91,3,345,273,72,6272,28675,21.82322,1313.96760139429,56332,28675,16380,14365,117,348,996,36,42,476,12295,28675,7761,1944,1944,1330,310,304,0,5817,5817,4388,267,1162,0,41.21212,355.7576,355.7576,330.303,133.3333,113.3333,15.15152,349.0909,349.0909,306.6667,106.6667,228.4848,15.15152
"06023","Humboldt County, California","ACSSF","ca","050","00","0000024",,,,,"06","023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06023","Humboldt County",,,,62137,136067,10454,125613,68952,77682,30931,29166,3231,639,512,643,533,110,1437,1131,306,25935,137014,38.39876,3568.1884178614,53350,137014,120137,98786,1488,5192,4194,384,658,9435,16877,137014,26167,7416,7356,3780,1039,2537,60,18751,18583,12620,2655,3308,168,46.06061,567.2727,561.8182,498.7879,211.5152,378.1818,32.12121,572.1212,586.0606,684.2424,391.5151,378.1818,64.84849
"06025","Imperial County, California","ACSSF","ca","050","00","0000025",,,,,"06","025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06025","Imperial County",,,,56636,170069,11227,158842,95255,76072,26392,33806,6071,1302,771,535,392,143,3463,2691,772,27735,180051,43.12043,4175.53867894369,49078,180051,26833,17510,4447,1283,2232,102,146,1113,153218,180051,51822,23231,23060,10035,1667,11358,171,28591,28577,21626,2070,4881,14,27.27273,1245.455,1234.545,1167.879,344.2424,952.7273,88.48485,1244.242,1247.273,1163.636,378.7879,605.4545,15.75758
"06027","Inyo County, California","ACSSF","ca","050","00","0000026",,,,,"06","027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06027","Inyo County",,,,9457,18458,1306,17152,8195,12113,5043,4394,329,36,138,7,7,0,148,93,55,4065,18804,1.844025,10197.2606514007,60925,18804,14352,11253,72,1756,286,23,39,923,4452,18804,3996,521,521,212,35,274,0,3475,3475,2555,110,810,0,35.75758,113.3333,113.3333,76.9697,18.78788,77.57576,12.72727,113.9394,113.9394,178.7879,35.15152,157.5758,12.72727
"06029","Kern County, California","ACSSF","ca","050","00","0000027",,,,,"06","029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06029","Kern County",,,,299810,877629,70413,807216,427621,451740,162816,203732,31709,7901,4109,3845,2675,1170,15854,13586,2268,172023,905644,111.3317,8134.64466399072,58824,905644,409902,291410,45929,3998,42216,1065,2994,22290,495742,905644,262574,89179,88086,38307,8473,41306,1093,173395,172552,126296,16528,29728,843,75.15151,2214.545,2233.333,1841.212,802.4243,1836.97,357.5757,2207.273,2253.939,2375.758,971.5151,1667.879,201.2121
"06031","Kings County, California","ACSSF","ca","050","00","0000028",,,,,"06","031",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06031","Kings County",,,,46145,134483,10268,124215,62569,74014,23610,33975,4672,1338,382,459,428,31,2493,2090,403,29303,151887,109.1948,1390.97246164847,63267,151887,67518,46860,9188,1228,5687,256,233,4066,84369,151887,41327,12482,12435,4789,1561,6085,47,28845,28828,21790,2144,4894,17,28.48485,731.5151,735.1515,460,341.2121,537.5757,27.87879,725.4545,727.8788,786.6667,326.6667,504.2424,11.51515
"06033","Lake County, California","ACSSF","ca","050","00","0000029",,,,,"06","033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06033","Lake County",,,,34309,67036,4486,62550,40729,33717,18174,16033,1862,192,332,474,392,82,864,740,124,14171,67749,53.91662,1256.55127977427,53399,67749,52699,45945,1530,1768,922,157,166,2211,15050,67749,14458,4551,4551,1578,1073,1900,0,9907,9869,7115,846,1908,38,33.33333,516.9697,516.9697,321.8182,290.9091,287.8788,18.78788,516.3636,516.9697,512.7273,187.2727,356.3636,21.21212
"06035","Lassen County, California","ACSSF","ca","050","00","0000030",,,,,"06","035",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06035","Lassen County",,,,12273,23240,1340,21900,10248,15501,6236,6178,640,86,173,109,75,34,272,196,76,5538,32949,7.255301,4541.3689206282,59292,32949,26455,21139,2748,750,513,250,137,918,6494,32949,5385,1194,1168,465,140,563,26,4191,4163,3006,275,882,28,120.6061,157.5758,155.7576,113.9394,49.09091,125.4545,23.0303,178.1818,178.1818,209.697,83.63636,158.1818,23.0303
"06037","Los Angeles County, California","ACSSF","ca","050","00","0000031",,,,,"06","037",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06037","Los Angeles County",,,,3578801,9948747,904431,9044316,3889809,5857407,1545929,2216821,226414,60989,36486,28196,19783,8413,100743,80627,20116,1990407,10019635,2468.323,4059.28844149085,76367,10019635,5141016,2550832,766190,19571,1458140,21433,43451,281399,4878619,10019635,2164145,555987,553103,252741,64491,235871,2884,1608158,1599922,1151685,150820,297417,8236,281.8182,5175.151,5130.909,3795.758,1956.97,3857.576,307.2727,5235.151,5175.151,5358.182,2326.667,3701.818,638.7879
"06039","Madera County, California","ACSSF","ca","050","00","0000032",,,,,"06","039",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06039","Madera County",,,,49512,148194,12145,136049,77924,78922,28842,34345,5019,2091,512,646,557,89,1770,1604,166,29326,156304,73.1446,2136.91781120221,66709,156304,63904,50655,4395,1366,3354,111,457,3566,92400,156304,43101,17832,17721,9534,2404,5783,111,25269,25035,19302,1947,3786,234,46.66667,987.2727,1001.818,795.1515,464.2424,683.0303,84.84849,991.5151,996.3636,1035.151,350.9091,503.0303,112.1212
"06041","Marin County, California","ACSSF","ca","050","00","0000033",,,,,"06","041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06041","Marin County",,,,111570,258462,9030,249432,86047,204414,66143,65764,2471,444,604,188,136,52,1235,902,333,63293,262387,504.1801,520.42318033906,131008,262387,219344,182830,5508,274,15693,423,2596,12020,43043,262387,52291,5323,5241,2563,344,2334,82,46968,46745,37598,3136,6011,223,72.72727,617.5757,618.7879,439.394,128.4848,396.9697,47.87879,621.8182,632.7273,770.9091,360.606,396.9697,66.06061
"06043","Mariposa County, California","ACSSF","ca","050","00","0000034",,,,,"06","043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06043","Mariposa County",,,,9832,17070,1107,15963,9108,10161,5429,4457,345,39,83,65,65,0,158,137,21,4112,17225,11.88883,1448.83950350349,53304,17225,15088,13415,142,435,178,50,138,730,2137,17225,2893,982,982,331,187,464,0,1911,1874,1265,135,474,37,5.454545,163.0303,163.0303,89.09091,86.66666,133.3333,12.72727,163.0303,170.303,170.9091,49.09091,109.697,31.51515
"06045","Mendocino County, California","ACSSF","ca","050","00","0000035",,,,,"06","045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06045","Mendocino County",,,,41276,90658,8803,81855,50138,44664,20603,20772,2390,389,410,365,278,87,1226,1061,165,18382,91534,26.10168,3506.8240439724,56378,91534,67466,58074,554,2779,1969,124,490,3476,24068,91534,19472,4818,4818,1729,450,2639,0,14654,14477,9946,1486,3045,177,89.69697,452.1212,452.1212,244.2424,160,419.394,18.78788,459.394,451.5151,506.0606,242.4242,375.7576,66.06061
"06047","Merced County, California","ACSSF","ca","050","00","0000036",,,,,"06","047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05000US06047","Merced County",,,,86767,276304,24212,252092,139322,136968,42146,61928,10093,2457,1304,862,579,283,5470,4866,604,51835,279150,144.0399,1938.00409886069,58861,279150,108420,72416,7405,893,20418,749,514,6025,170730,279150,82353,31014,30772,12623,2698,15451,242,51339,51073,37695,5385,7993,266,78.78788,1071.515,1076.97,818.7879,440,835.7576,89.69697,1073.333,1088.485,1195.758,492.7273,686.6667,110.303
